Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.004062,0.002110,1.925044,0.0549
RMRF,1.076742,0.057541,18.71255,0.0000
SMB,0.796919,0.066278,12.02383,0.0000
HML,-0.422273,0.055769,-7.571819,0.0000
FITTED^2,-0.717739,0.664803,-1.079626,0.2809
FITTED^3,1.241373,4.549782,0.272842,0.7851
FITTED^4,-5.746797,19.54515,-0.294027,0.7689
FITTED^5,-34.26384,79.77644,-0.429498,0.6678
,,,,
R-squared,0.757444,    Mean dependent var,,0.007024
Adjusted R-squared,0.753293,    S.D. dependent var,,0.066608
S.E. of regression,0.033084,    Akaike info criterion,,-3.960538
Sum squared resid,0.447670,    Schwarz criterion,,-3.883165
Log likelihood,833.7722,    Hannan-Quinn criter.,,-3.929948
F-statistic,182.4587,    Durbin-Watson stat,,1.766887
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ16,,,,
Specification: ERUK16 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 0.209135,"(4, 409)", 0.9333,
Likelihood ratio, 0.852031, 4, 0.9313,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.001000, 4, 0.000250,
Restricted SSR, 0.489961, 413, 0.001186,
Unrestricted SSR, 0.488961, 409, 0.001196,
Unrestricted SSR, 0.488961, 409, 0.001196,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 814.9511, 413,,
Unrestricted LogL, 815.3771, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK16,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.003811,0.002163,-1.762083,0.0788
RMRF,1.206247,0.066409,18.16394,0.0000
SMB,0.563842,0.065937,8.551226,0.0000
HML,0.482634,0.059024,8.176945,0.0000
FITTED^2,0.012629,0.545704,0.023142,0.9815
FITTED^3,-1.593946,5.421655,-0.293996,0.7689
FITTED^4,3.542041,11.95788,0.296210,0.7672
FITTED^5,41.42983,79.64514,0.520180,0.6032
,,,,
R-squared,0.749527,    Mean dependent var,,0.005033
Adjusted R-squared,0.745240,    S.D. dependent var,,0.068503
S.E. of regression,0.034576,    Akaike info criterion,,-3.872312
Sum squared resid,0.488961,    Schwarz criterion,,-3.794939
Log likelihood,815.3771,    Hannan-Quinn criter.,,-3.841722
F-statistic,174.8444,    Durbin-Watson stat,,1.776851
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ17,,,,
Specification: ERUK17 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 5.853371,"(4, 409)", 0.0001,
Likelihood ratio, 23.21319, 4, 0.0001,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.018529, 4, 0.004632,
Restricted SSR, 0.342199, 413, 0.000829,
Unrestricted SSR, 0.323670, 409, 0.000791,
Unrestricted SSR, 0.323670, 409, 0.000791,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 889.7889, 413,,
Unrestricted LogL, 901.3955, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK17,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.001965,0.001752,-1.121627,0.2627
RMRF,1.006947,0.054304,18.54278,0.0000
SMB,0.469244,0.054616,8.591729,0.0000
HML,0.356005,0.047765,7.453329,0.0000
FITTED^2,0.289631,0.534825,0.541543,0.5884
FITTED^3,4.812347,6.151366,0.782322,0.4345
FITTED^4,18.46482,13.60603,1.357105,0.1755
FITTED^5,52.87180,108.7379,0.486232,0.6271
,,,,
R-squared,0.786662,    Mean dependent var,,0.006376
Adjusted R-squared,0.783010,    S.D. dependent var,,0.060391
S.E. of regression,0.028131,    Akaike info criterion,,-4.284870
Sum squared resid,0.323670,    Schwarz criterion,,-4.207497
Log likelihood,901.3955,    Hannan-Quinn criter.,,-4.254280
F-statistic,215.4490,    Durbin-Watson stat,,2.052602
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ18,,,,
Specification: ERUK18 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.975789,"(4, 409)", 0.0192,
Likelihood ratio, 11.96274, 4, 0.0176,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.007424, 4, 0.001856,
Restricted SSR, 0.262519, 413, 0.000636,
Unrestricted SSR, 0.255095, 409, 0.000624,
Unrestricted SSR, 0.255095, 409, 0.000624,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 945.0559, 413,,
Unrestricted LogL, 951.0373, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK18,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.000193,0.001587,-0.121353,0.9035
RMRF,0.997983,0.047168,21.15824,0.0000
SMB,0.337226,0.045719,7.376001,0.0000
HML,0.199187,0.040632,4.902185,0.0000
FITTED^2,0.555123,0.561854,0.988021,0.3237
FITTED^3,13.99692,4.916783,2.846763,0.0046
FITTED^4,-5.256411,20.53426,-0.255983,0.7981
FITTED^5,-171.7162,101.2030,-1.696750,0.0905
,,,,
R-squared,0.817851,    Mean dependent var,,0.007480
Adjusted R-squared,0.814734,    S.D. dependent var,,0.058022
S.E. of regression,0.024974,    Akaike info criterion,,-4.522961
Sum squared resid,0.255095,    Schwarz criterion,,-4.445587
Log likelihood,951.0373,    Hannan-Quinn criter.,,-4.492370
F-statistic,262.3454,    Durbin-Watson stat,,2.099072
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ19,,,,
Specification: ERUK19 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.038983,"(4, 409)", 0.0881,
Likelihood ratio, 8.233635, 4, 0.0834,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.004640, 4, 0.001160,
Restricted SSR, 0.237328, 413, 0.000575,
Unrestricted SSR, 0.232688, 409, 0.000569,
Unrestricted SSR, 0.232688, 409, 0.000569,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 966.0895, 413,,
Unrestricted LogL, 970.2063, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK19,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000976,0.001553,0.628112,0.5303
RMRF,1.030718,0.045050,22.87931,0.0000
SMB,0.389662,0.043251,9.009320,0.0000
HML,0.016052,0.037284,0.430537,0.6670
FITTED^2,0.765603,0.689124,1.110979,0.2672
FITTED^3,-0.327272,5.444497,-0.060111,0.9521
FITTED^4,-26.89115,34.21314,-0.785989,0.4323
FITTED^5,-13.17069,144.1099,-0.091393,0.9272
,,,,
R-squared,0.809727,    Mean dependent var,,0.008086
Adjusted R-squared,0.806471,    S.D. dependent var,,0.054219
S.E. of regression,0.023852,    Akaike info criterion,,-4.614898
Sum squared resid,0.232688,    Schwarz criterion,,-4.537525
Log likelihood,970.2063,    Hannan-Quinn criter.,,-4.584308
F-statistic,248.6498,    Durbin-Watson stat,,2.142184
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ2,,,,
Specification: ERUK2 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 4.979769,"(4, 409)", 0.0006,
Likelihood ratio, 19.82965, 4, 0.0005,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.009404, 4, 0.002351,
Restricted SSR, 0.202499, 413, 0.000490,
Unrestricted SSR, 0.193095, 409, 0.000472,
Unrestricted SSR, 0.193095, 409, 0.000472,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 999.1794, 413,,
Unrestricted LogL, 1009.094, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK2,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001916,0.001327,1.444249,0.1494
RMRF,0.669121,0.037906,17.65215,0.0000
SMB,0.725576,0.048141,15.07176,0.0000
HML,0.211174,0.035645,5.924340,0.0000
FITTED^2,-0.512525,0.529335,-0.968243,0.3335
FITTED^3,25.15036,7.072249,3.556204,0.0004
FITTED^4,32.28610,14.23913,2.267422,0.0239
FITTED^5,-451.0394,141.7773,-3.181322,0.0016
,,,,
R-squared,0.811267,    Mean dependent var,,0.006958
Adjusted R-squared,0.808036,    S.D. dependent var,,0.049592
S.E. of regression,0.021728,    Akaike info criterion,,-4.801411
Sum squared resid,0.193095,    Schwarz criterion,,-4.724038
Log likelihood,1009.094,    Hannan-Quinn criter.,,-4.770821
F-statistic,251.1539,    Durbin-Watson stat,,1.936666
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ20,,,,
Specification: ERUK20 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.786705,"(4, 409)", 0.1306,
Likelihood ratio, 7.223680, 4, 0.1245,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.006549, 4, 0.001637,
Restricted SSR, 0.381320, 413, 0.000923,
Unrestricted SSR, 0.374772, 409, 0.000916,
Unrestricted SSR, 0.374772, 409, 0.000916,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 867.2191, 413,,
Unrestricted LogL, 870.8310, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK20,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.004699,0.001992,2.359062,0.0188
RMRF,1.062049,0.055786,19.03785,0.0000
SMB,0.471201,0.056284,8.371803,0.0000
HML,-0.252188,0.048595,-5.189576,0.0000
FITTED^2,-0.441612,0.724026,-0.609939,0.5422
FITTED^3,7.270314,4.547013,1.598921,0.1106
FITTED^4,18.41756,29.27516,0.629119,0.5296
FITTED^5,-9.925088,100.6955,-0.098565,0.9215
,,,,
R-squared,0.773100,    Mean dependent var,,0.009349
Adjusted R-squared,0.769216,    S.D. dependent var,,0.063011
S.E. of regression,0.030271,    Akaike info criterion,,-4.138278
Sum squared resid,0.374772,    Schwarz criterion,,-4.060905
Log likelihood,870.8310,    Hannan-Quinn criter.,,-4.107688
F-statistic,199.0793,    Durbin-Watson stat,,2.033498
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ21,,,,
Specification: ERUK21 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.406023,"(4, 409)", 0.2311,
Likelihood ratio, 5.695033, 4, 0.2231,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.007760, 4, 0.001940,
Restricted SSR, 0.572088, 413, 0.001385,
Unrestricted SSR, 0.564328, 409, 0.001380,
Unrestricted SSR, 0.564328, 409, 0.001380,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 782.6407, 413,,
Unrestricted LogL, 785.4882, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK21,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.003051,0.002526,-1.207553,0.2279
RMRF,1.104027,0.071099,15.52794,0.0000
SMB,-0.018818,0.060465,-0.311220,0.7558
HML,0.332520,0.061032,5.448316,0.0000
FITTED^2,-1.628158,1.241951,-1.310968,0.1906
FITTED^3,-4.810343,7.822493,-0.614937,0.5389
FITTED^4,160.8283,81.53270,1.972562,0.0492
FITTED^5,560.1324,283.0620,1.978833,0.0485
,,,,
R-squared,0.654132,    Mean dependent var,,0.002825
Adjusted R-squared,0.648213,    S.D. dependent var,,0.062627
S.E. of regression,0.037145,    Akaike info criterion,,-3.728960
Sum squared resid,0.564328,    Schwarz criterion,,-3.651587
Log likelihood,785.4882,    Hannan-Quinn criter.,,-3.698370
F-statistic,110.5047,    Durbin-Watson stat,,1.829177
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ22,,,,
Specification: ERUK22 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.614601,"(4, 409)", 0.0349,
Likelihood ratio, 10.52892, 4, 0.0324,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.005870, 4, 0.001467,
Restricted SSR, 0.235428, 413, 0.000570,
Unrestricted SSR, 0.229559, 409, 0.000561,
Unrestricted SSR, 0.229559, 409, 0.000561,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 967.7647, 413,,
Unrestricted LogL, 973.0291, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK22,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.000328,0.001594,-0.205486,0.8373
RMRF,0.860557,0.045731,18.81779,0.0000
SMB,-0.063350,0.038378,-1.650692,0.0996
HML,0.215773,0.038405,5.618345,0.0000
FITTED^2,0.156155,0.943776,0.165458,0.8687
FITTED^3,20.08557,7.130182,2.816979,0.0051
FITTED^4,35.69324,75.00136,0.475901,0.6344
FITTED^5,-138.0017,299.1886,-0.461253,0.6449
,,,,
R-squared,0.787371,    Mean dependent var,,0.005403
Adjusted R-squared,0.783732,    S.D. dependent var,,0.050943
S.E. of regression,0.023691,    Akaike info criterion,,-4.628437
Sum squared resid,0.229559,    Schwarz criterion,,-4.551064
Log likelihood,973.0291,    Hannan-Quinn criter.,,-4.597847
F-statistic,216.3623,    Durbin-Watson stat,,2.115211
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ23,,,,
Specification: ERUK23 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 0.901862,"(4, 409)", 0.4628,
Likelihood ratio, 3.661885, 4, 0.4537,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.001772, 4, 0.000443,
Restricted SSR, 0.202667, 413, 0.000491,
Unrestricted SSR, 0.200895, 409, 0.000491,
Unrestricted SSR, 0.200895, 409, 0.000491,
,,,,
LR test summary:,,,,
