,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.28547, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK12),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK12(-1),-0.894080,0.048896,-18.28547,0.0000
C,0.006037,0.005615,1.075131,0.2829
@TREND(1980M10),7.02E-06,2.33E-05,0.301118,0.7635
,,,,
R-squared,0.447391,    Mean dependent var,,9.98E-05
Adjusted R-squared,0.444715,    S.D. dependent var,,0.076597
S.E. of regression,0.057078,    Akaike info criterion,,-2.881612
Sum squared resid,1.345511,    Schwarz criterion,,-2.852544
Log likelihood,602.3752,    Hannan-Quinn criter.,,-2.870118
F-statistic,167.1820,    Durbin-Watson stat,,1.984379
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK13 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 1 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-15.66501, 0.0000
Test critical values:,1% level,,-3.980326,
,5% level,,-3.420688,
,10% level,,-3.133051,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK13),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M12 2015M06,,,,
Included observations: 415 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK13(-1),-1.039406,0.066352,-15.66501,0.0000
D(ERUK13(-1)),0.129426,0.048938,2.644686,0.0085
C,0.006306,0.005426,1.162018,0.2459
@TREND(1980M10),9.24E-06,2.25E-05,0.411262,0.6811
,,,,
R-squared,0.469068,    Mean dependent var,,-0.000112
Adjusted R-squared,0.465193,    S.D. dependent var,,0.074956
S.E. of regression,0.054816,    Akaike info criterion,,-2.960080
Sum squared resid,1.234967,    Schwarz criterion,,-2.921253
Log likelihood,618.2166,    Hannan-Quinn criter.,,-2.944727
F-statistic,121.0370,    Durbin-Watson stat,,1.992002
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK14 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-16.74266, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK14),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK14(-1),-0.806791,0.048188,-16.74266,0.0000
C,0.001429,0.006024,0.237192,0.8126
@TREND(1980M10),6.85E-06,2.50E-05,0.273801,0.7844
,,,,
R-squared,0.404320,    Mean dependent var,,-0.000207
Adjusted R-squared,0.401435,    S.D. dependent var,,0.079243
S.E. of regression,0.061308,    Akaike info criterion,,-2.738640
Sum squared resid,1.552312,    Schwarz criterion,,-2.709572
Log likelihood,572.6370,    Hannan-Quinn criter.,,-2.727146
F-statistic,140.1625,    Durbin-Watson stat,,1.961271
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK15 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.83744, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK15),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK15(-1),-0.869747,0.048760,-17.83744,0.0000
C,0.005319,0.006515,0.816385,0.4148
@TREND(1980M10),3.27E-06,2.70E-05,0.121092,0.9037
,,,,
R-squared,0.435159,    Mean dependent var,,-8.95E-05
Adjusted R-squared,0.432423,    S.D. dependent var,,0.087925
S.E. of regression,0.066240,    Akaike info criterion,,-2.583864
Sum squared resid,1.812162,    Schwarz criterion,,-2.554797
Log likelihood,540.4438,    Hannan-Quinn criter.,,-2.572371
F-statistic,159.0895,    Durbin-Watson stat,,1.987954
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK16 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.71877, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK16),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK16(-1),-0.864477,0.048789,-17.71877,0.0000
C,0.004012,0.006695,0.599198,0.5494
@TREND(1980M10),1.55E-06,2.78E-05,0.055602,0.9557
,,,,
R-squared,0.431880,    Mean dependent var,,-0.000126
Adjusted R-squared,0.429129,    S.D. dependent var,,0.090155
S.E. of regression,0.068118,    Akaike info criterion,,-2.527977
Sum squared resid,1.916323,    Schwarz criterion,,-2.498909
Log likelihood,528.8192,    Hannan-Quinn criter.,,-2.516484
F-statistic,156.9795,    Durbin-Watson stat,,1.979826
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK17 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.70190, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK17),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK17(-1),-0.864904,0.048859,-17.70190,0.0000
C,0.005936,0.005908,1.004748,0.3156
@TREND(1980M10),-2.24E-06,2.45E-05,-0.091459,0.9272
,,,,
R-squared,0.431417,    Mean dependent var,,-0.000213
Adjusted R-squared,0.428664,    S.D. dependent var,,0.079451
S.E. of regression,0.060054,    Akaike info criterion,,-2.779948
Sum squared resid,1.489495,    Schwarz criterion,,-2.750881
Log likelihood,581.2292,    Hannan-Quinn criter.,,-2.768455
F-statistic,156.6838,    Durbin-Watson stat,,1.985693
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK18 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 1 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-15.67709, 0.0000
Test critical values:,1% level,,-3.980326,
,5% level,,-3.420688,
,10% level,,-3.133051,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK18),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M12 2015M06,,,,
Included observations: 415 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK18(-1),-1.023206,0.065268,-15.67709,0.0000
D(ERUK18(-1)),0.145169,0.048856,2.971398,0.0031
C,0.005116,0.005673,0.901893,0.3676
@TREND(1980M10),1.21E-05,2.35E-05,0.514877,0.6069
,,,,
R-squared,0.458159,    Mean dependent var,,-4.38E-05
Adjusted R-squared,0.454204,    S.D. dependent var,,0.077674
S.E. of regression,0.057384,    Akaike info criterion,,-2.868516
Sum squared resid,1.353384,    Schwarz criterion,,-2.829689
Log likelihood,599.2171,    Hannan-Quinn criter.,,-2.853163
F-statistic,115.8417,    Durbin-Watson stat,,1.969290
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK19 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-19.05246, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK19),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK19(-1),-0.936042,0.049130,-19.05246,0.0000
C,0.008776,0.005353,1.639498,0.1019
@TREND(1980M10),-6.06E-06,2.22E-05,-0.273491,0.7846
,,,,
R-squared,0.467781,    Mean dependent var,,-0.000149
Adjusted R-squared,0.465204,    S.D. dependent var,,0.074236
S.E. of regression,0.054289,    Akaike info criterion,,-2.981807
Sum squared resid,1.217230,    Schwarz criterion,,-2.952740
Log likelihood,623.2159,    Hannan-Quinn criter.,,-2.970314
F-statistic,181.4985,    Durbin-Watson stat,,1.988386
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK2 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-15.65813, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK2),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK2(-1),-0.745218,0.047593,-15.65813,0.0000
C,0.003674,0.004733,0.776212,0.4381
@TREND(1980M10),7.31E-06,1.96E-05,0.371982,0.7101
,,,,
R-squared,0.372511,    Mean dependent var,,5.22E-05
Adjusted R-squared,0.369472,    S.D. dependent var,,0.060597
S.E. of regression,0.048117,    Akaike info criterion,,-3.223160
Sum squared resid,0.956213,    Schwarz criterion,,-3.194092
Log likelihood,673.4172,    Hannan-Quinn criter.,,-3.211666
F-statistic,122.5892,    Durbin-Watson stat,,1.998711
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK20 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-19.13485, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK20),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK20(-1),-0.940782,0.049166,-19.13485,0.0000
C,0.005698,0.006205,0.918296,0.3590
@TREND(1980M10),1.49E-05,2.58E-05,0.576555,0.5646
,,,,
R-squared,0.469934,    Mean dependent var,,-0.000115
Adjusted R-squared,0.467367,    S.D. dependent var,,0.086460
S.E. of regression,0.063100,    Akaike info criterion,,-2.681014
Sum squared resid,1.644393,    Schwarz criterion,,-2.651946
Log likelihood,560.6509,    Hannan-Quinn criter.,,-2.669521
F-statistic,183.0740,    Durbin-Watson stat,,1.993404
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK21 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-19.90844, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK21),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK21(-1),-0.979447,0.049198,-19.90844,0.0000
C,0.000790,0.006169,0.128094,0.8981
@TREND(1980M10),8.99E-06,2.56E-05,0.350597,0.7261
,,,,
R-squared,0.489711,    Mean dependent var,,-0.000202
Adjusted R-squared,0.487240,    S.D. dependent var,,0.087698
S.E. of regression,0.062798,    Akaike info criterion,,-2.690597
Sum squared resid,1.628709,    Schwarz criterion,,-2.661530
Log likelihood,562.6443,    Hannan-Quinn criter.,,-2.679104
F-statistic,198.1730,    Durbin-Watson stat,,1.994225
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK22 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-20.10894, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK22),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK22(-1),-0.992491,0.049356,-20.10894,0.0000
C,0.008679,0.005036,1.723577,0.0855
@TREND(1980M10),-1.59E-05,2.09E-05,-0.762066,0.4465
,,,,
R-squared,0.494733,    Mean dependent var,,-0.000200
Adjusted R-squared,0.492286,    S.D. dependent var,,0.071702
S.E. of regression,0.051090,    Akaike info criterion,,-3.103258
Sum squared resid,1.078022,    Schwarz criterion,,-3.074190
Log likelihood,648.4776,    Hannan-Quinn criter.,,-3.091764
F-statistic,202.1946,    Durbin-Watson stat,,1.992645
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK23 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-21.76834, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK23),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK23(-1),-1.071311,0.049214,-21.76834,0.0000
C,0.007507,0.004472,1.678832,0.0939
@TREND(1980M10),-1.30E-05,1.85E-05,-0.701021,0.4837
,,,,
R-squared,0.534318,    Mean dependent var,,-0.000208
Adjusted R-squared,0.532063,    S.D. dependent var,,0.066357
S.E. of regression,0.045392,    Akaike info criterion,,-3.339763
Sum squared resid,0.850971,    Schwarz criterion,,-3.310695
Log likelihood,697.6706,    Hannan-Quinn criter.,,-3.328269
F-statistic,236.9357,    Durbin-Watson stat,,2.001864
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK24 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-20.62810, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK24),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK24(-1),-1.017556,0.049329,-20.62810,0.0000
C,0.007720,0.004922,1.568471,0.1175
@TREND(1980M10),-7.75E-06,2.04E-05,-0.379926,0.7042
,,,,
R-squared,0.507471,    Mean dependent var,,-0.000227
Adjusted R-squared,0.505085,    S.D. dependent var,,0.071022
S.E. of regression,0.049964,    Akaike info criterion,,-3.147838
Sum squared resid,1.031018,    Schwarz criterion,,-3.118771
Log likelihood,657.7503,    Hannan-Quinn criter.,,-3.136345
F-statistic,212.7643,    Durbin-Watson stat,,1.994269
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK25 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.36030, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK25),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK25(-1),-0.899526,0.048993,-18.36030,0.0000
C,0.004862,0.005833,0.833644,0.4050
@TREND(1980M10),7.18E-07,2.42E-05,0.029657,0.9764
,,,,
R-squared,0.449408,    Mean dependent var,,-0.000301
Adjusted R-squared,0.446741,    S.D. dependent var,,0.079737
S.E. of regression,0.059309,    Akaike info criterion,,-2.804917
Sum squared resid,1.452764,    Schwarz criterion,,-2.775850
Log likelihood,586.4228,    Hannan-Quinn criter.,,-2.793424
F-statistic,168.5506,    Durbin-Watson stat,,1.993474
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK3 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-15.79220, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK3),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK3(-1),-0.753257,0.047698,-15.79220,0.0000
C,0.006375,0.004976,1.281294,0.2008
@TREND(1980M10),9.77E-07,2.06E-05,0.047384,0.9622
,,,,
R-squared,0.376504,    Mean dependent var,,-9.54E-05
Adjusted R-squared,0.373485,    S.D. dependent var,,0.063780
S.E. of regression,0.050483,    Akaike info criterion,,-3.127156
Sum squared resid,1.052565,    Schwarz criterion,,-3.098088
Log likelihood,653.4484,    Hannan-Quinn criter.,,-3.115662
F-statistic,124.6970,    Durbin-Watson stat,,2.005375
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK4 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-15.63378, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK4),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK4(-1),-0.743564,0.047561,-15.63378,0.0000
C,0.005174,0.004842,1.068711,0.2858
@TREND(1980M10),9.32E-06,2.01E-05,0.464003,0.6429
,,,,
R-squared,0.371782,    Mean dependent var,,1.19E-05
Adjusted R-squared,0.368740,    S.D. dependent var,,0.061888
S.E. of regression,0.049171,    Akaike info criterion,,-3.179823
Sum squared resid,0.998563,    Schwarz criterion,,-3.150755
Log likelihood,664.4031,    Hannan-Quinn criter.,,-3.168330
F-statistic,122.2076,    Durbin-Watson stat,,2.015587
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK5 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-14.70494, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK5),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
