Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-7.84E-05,0.001805,-0.043442,0.9654
RMRF,-0.006106,0.038032,-0.160534,0.8725
SMB,-0.000900,0.055775,-0.016136,0.9871
UMD,0.007555,0.047010,0.160708,0.8724
HML,0.011936,0.062446,0.191146,0.8485
RESID(-1),-0.102356,0.049736,-2.057976,0.0402
RESID(-2),0.042580,0.049699,0.856754,0.3921
RESID(-3),0.110456,0.049990,2.209562,0.0277
RESID(-4),0.033673,0.049734,0.677071,0.4987
,,,,
R-squared,0.022939,    Mean dependent var,,2.08E-18
Adjusted R-squared,0.003781,    S.D. dependent var,,0.034463
S.E. of regression,0.034398,    Akaike info criterion,,-3.880275
Sum squared resid,0.482762,    Schwarz criterion,,-3.793230
Log likelihood,818.0373,    Hannan-Quinn criter.,,-3.845861
F-statistic,1.197368,    Durbin-Watson stat,,1.994385
Prob(F-statistic),0.298993,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.376440,"    Prob. F(4,408)",,0.2413
Obs*R-squared,5.552285,    Prob. Chi-Square(4),,0.2352
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-6.68E-05,0.001345,-0.049666,0.9604
RMRF,-0.000747,0.028300,-0.026380,0.9790
SMB,-0.000697,0.041591,-0.016762,0.9866
UMD,0.005865,0.035095,0.167132,0.8673
HML,0.002946,0.046564,0.063260,0.9496
RESID(-1),-0.090167,0.049896,-1.807102,0.0715
RESID(-2),-0.027067,0.049901,-0.542420,0.5878
RESID(-3),-0.036838,0.050070,-0.735717,0.4623
RESID(-4),0.056296,0.049949,1.127065,0.2604
,,,,
R-squared,0.013315,    Mean dependent var,,-4.49E-19
Adjusted R-squared,-0.006032,    S.D. dependent var,,0.025556
S.E. of regression,0.025633,    Akaike info criterion,,-4.468551
Sum squared resid,0.268070,    Schwarz criterion,,-4.381506
Log likelihood,940.6928,    Hannan-Quinn criter.,,-4.434137
F-statistic,0.688220,    Durbin-Watson stat,,1.975682
Prob(F-statistic),0.702040,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,0.450019,"    Prob. F(4,408)",,0.7724
Obs*R-squared,1.831701,    Prob. Chi-Square(4),,0.7667
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,2.94E-05,0.001296,0.022682,0.9819
RMRF,0.000153,0.027233,0.005620,0.9955
SMB,0.003428,0.040343,0.084975,0.9323
UMD,-0.002913,0.033789,-0.086219,0.9313
HML,-0.003921,0.045092,-0.086950,0.9308
RESID(-1),0.038973,0.049731,0.783668,0.4337
RESID(-2),-0.020549,0.049640,-0.413958,0.6791
RESID(-3),-0.036967,0.049759,-0.742922,0.4580
RESID(-4),-0.030466,0.050046,-0.608767,0.5430
,,,,
R-squared,0.004393,    Mean dependent var,,9.13E-19
Adjusted R-squared,-0.015129,    S.D. dependent var,,0.024501
S.E. of regression,0.024686,    Akaike info criterion,,-4.543844
Sum squared resid,0.248627,    Schwarz criterion,,-4.456799
Log likelihood,956.3914,    Hannan-Quinn criter.,,-4.509430
F-statistic,0.225009,    Durbin-Watson stat,,1.990822
Prob(F-statistic),0.986311,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,3.223627,"    Prob. F(4,408)",,0.0127
Obs*R-squared,12.77519,    Prob. Chi-Square(4),,0.0124
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,6.64E-05,0.001336,0.049686,0.9604
RMRF,-0.001375,0.028074,-0.048977,0.9610
SMB,0.003279,0.041331,0.079336,0.9368
UMD,-0.004827,0.034732,-0.138974,0.8895
HML,-0.002100,0.046086,-0.045564,0.9637
RESID(-1),0.163039,0.049634,3.284803,0.0011
RESID(-2),-0.065558,0.050179,-1.306465,0.1921
RESID(-3),0.067693,0.050223,1.347850,0.1785
RESID(-4),0.010712,0.049695,0.215557,0.8294
,,,,
R-squared,0.030636,    Mean dependent var,,-6.49E-19
Adjusted R-squared,0.011629,    S.D. dependent var,,0.025604
S.E. of regression,0.025455,    Akaike info criterion,,-4.482483
Sum squared resid,0.264361,    Schwarz criterion,,-4.395438
Log likelihood,943.5978,    Hannan-Quinn criter.,,-4.448069
F-statistic,1.611813,    Durbin-Watson stat,,1.992824
Prob(F-statistic),0.119360,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,3.049241,"    Prob. F(4,408)",,0.0170
Obs*R-squared,12.10417,    Prob. Chi-Square(4),,0.0166
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.000351,0.001742,-0.201451,0.8404
RMRF,0.005682,0.036469,0.155792,0.8763
SMB,0.011798,0.054557,0.216251,0.8289
UMD,0.024807,0.046265,0.536195,0.5921
HML,0.028260,0.061015,0.463172,0.6435
RESID(-1),0.110002,0.049416,2.226036,0.0266
RESID(-2),-0.010771,0.049547,-0.217387,0.8280
RESID(-3),0.025488,0.051103,0.498754,0.6182
RESID(-4),0.125712,0.050086,2.509928,0.0125
,,,,
R-squared,0.029027,    Mean dependent var,,-3.03E-18
Adjusted R-squared,0.009988,    S.D. dependent var,,0.033274
S.E. of regression,0.033108,    Akaike info criterion,,-3.956767
Sum squared resid,0.447212,    Schwarz criterion,,-3.869722
Log likelihood,833.9858,    Hannan-Quinn criter.,,-3.922353
F-statistic,1.524621,    Durbin-Watson stat,,1.980115
Prob(F-statistic),0.146529,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.071007,"    Prob. F(4,408)",,0.3704
Obs*R-squared,4.333030,    Prob. Chi-Square(4),,0.3628
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-2.16E-05,0.001747,-0.012347,0.9902
RMRF,0.003946,0.036753,0.107375,0.9145
SMB,-0.021181,0.055341,-0.382747,0.7021
UMD,0.006179,0.045766,0.135013,0.8927
HML,-0.007993,0.060457,-0.132205,0.8949
RESID(-1),0.083508,0.050119,1.666200,0.0964
RESID(-2),0.045513,0.050317,0.904530,0.3662
RESID(-3),0.010771,0.050474,0.213389,0.8311
RESID(-4),-0.036420,0.049859,-0.730448,0.4655
,,,,
R-squared,0.010391,    Mean dependent var,,-1.92E-18
Adjusted R-squared,-0.009013,    S.D. dependent var,,0.033132
S.E. of regression,0.033281,    Akaike info criterion,,-3.946319
Sum squared resid,0.451909,    Schwarz criterion,,-3.859274
Log likelihood,831.8075,    Hannan-Quinn criter.,,-3.911905
F-statistic,0.535503,    Durbin-Watson stat,,2.000748
Prob(F-statistic),0.829774,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,3.057758,"    Prob. F(4,408)",,0.0168
Obs*R-squared,12.13699,    Prob. Chi-Square(4),,0.0164
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.000174,0.001434,-0.121032,0.9037
RMRF,0.004133,0.030137,0.137138,0.8910
SMB,-0.006963,0.044361,-0.156974,0.8753
UMD,0.008875,0.037475,0.236812,0.8129
HML,0.023175,0.050294,0.460797,0.6452
RESID(-1),-0.062174,0.050148,-1.239809,0.2158
RESID(-2),0.073737,0.049689,1.483974,0.1386
RESID(-3),0.139762,0.049770,2.808136,0.0052
RESID(-4),-0.045678,0.050112,-0.911512,0.3626
,,,,
R-squared,0.029105,    Mean dependent var,,-3.38E-18
Adjusted R-squared,0.010068,    S.D. dependent var,,0.027445
S.E. of regression,0.027307,    Akaike info criterion,,-4.342020
Sum squared resid,0.304228,    Schwarz criterion,,-4.254975
Log likelihood,914.3112,    Hannan-Quinn criter.,,-4.307606
F-statistic,1.528879,    Durbin-Watson stat,,1.999463
Prob(F-statistic),0.145087,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.888698,"    Prob. F(4,408)",,0.1115
Obs*R-squared,7.581067,    Prob. Chi-Square(4),,0.1082
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-5.25E-05,0.001309,-0.040076,0.9681
RMRF,-0.001082,0.027497,-0.039357,0.9686
SMB,0.001251,0.040440,0.030937,0.9753
UMD,0.000783,0.034196,0.022911,0.9817
HML,0.012889,0.045589,0.282711,0.7775
RESID(-1),-0.046539,0.049673,-0.936896,0.3494
RESID(-2),-0.106892,0.049832,-2.145040,0.0325
RESID(-3),0.060767,0.050062,1.213836,0.2255
RESID(-4),0.017655,0.049813,0.354419,0.7232
,,,,
R-squared,0.018180,    Mean dependent var,,-6.82E-19
Adjusted R-squared,-0.001071,    S.D. dependent var,,0.024911
S.E. of regression,0.024924,    Akaike info criterion,,-4.524602
Sum squared resid,0.253458,    Schwarz criterion,,-4.437557
Log likelihood,952.3795,    Hannan-Quinn criter.,,-4.490188
F-statistic,0.944349,    Durbin-Watson stat,,1.997479
Prob(F-statistic),0.479585,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.493188,"    Prob. F(4,408)",,0.2034
Obs*R-squared,6.016430,    Prob. Chi-Square(4),,0.1979
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000111,0.001257,0.088674,0.9294
RMRF,-0.002310,0.026435,-0.087375,0.9304
SMB,-0.001083,0.039198,-0.027627,0.9780
UMD,-0.005466,0.032836,-0.166454,0.8679
HML,-0.015595,0.043861,-0.355549,0.7224
RESID(-1),-0.075285,0.049503,-1.520806,0.1291
RESID(-2),-0.017126,0.049644,-0.344973,0.7303
RESID(-3),-0.066781,0.050266,-1.328554,0.1847
RESID(-4),-0.078535,0.049804,-1.576890,0.1156
,,,,
R-squared,0.014428,    Mean dependent var,,7.49E-19
Adjusted R-squared,-0.004897,    S.D. dependent var,,0.023872
S.E. of regression,0.023930,    Akaike info criterion,,-4.606016
Sum squared resid,0.233640,    Schwarz criterion,,-4.518971
Log likelihood,969.3543,    Hannan-Quinn criter.,,-4.571602
F-statistic,0.746594,    Durbin-Watson stat,,2.011230
Prob(F-statistic),0.650266,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,0.729247,"    Prob. F(4,408)",,0.5724
Obs*R-squared,2.960170,    Prob. Chi-Square(4),,0.5645
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,1.88E-05,0.001166,0.016153,0.9871
RMRF,-0.000471,0.024503,-0.019238,0.9847
SMB,0.000291,0.036030,0.008069,0.9936
UMD,-0.001351,0.030655,-0.044075,0.9649
HML,0.001299,0.040201,0.032322,0.9742
RESID(-1),0.040966,0.050451,0.811993,0.4173
RESID(-2),0.035372,0.049818,0.710025,0.4781
RESID(-3),0.029346,0.049980,0.587149,0.5574
RESID(-4),-0.060284,0.050334,-1.197678,0.2317
,,,,
R-squared,0.007099,    Mean dependent var,,1.53E-18
Adjusted R-squared,-0.012370,    S.D. dependent var,,0.022057
S.E. of regression,0.022193,    Akaike info criterion,,-4.756696
Sum squared resid,0.200959,    Schwarz criterion,,-4.669651
Log likelihood,1000.771,    Hannan-Quinn criter.,,-4.722282
F-statistic,0.364623,    Durbin-Watson stat,,1.985005
Prob(F-statistic),0.938799,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,0.779863,"    Prob. F(4,408)",,0.5387
Obs*R-squared,3.164072,    Prob. Chi-Square(4),,0.5308
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.000119,0.001598,-0.074477,0.9407
RMRF,-0.000223,0.033534,-0.006640,0.9947
SMB,0.002350,0.049329,0.047648,0.9620
UMD,0.009352,0.041989,0.222718,0.8239
HML,0.007996,0.055697,0.143559,0.8859
RESID(-1),-0.012934,0.050008,-0.258629,0.7961
RESID(-2),0.040401,0.049610,0.814365,0.4159
RESID(-3),0.077839,0.049840,1.561772,0.1191
RESID(-4),-0.000140,0.049545,-0.002829,0.9977
,,,,
R-squared,0.007588,    Mean dependent var,,2.72E-18
Adjusted R-squared,-0.011871,    S.D. dependent var,,0.030211
S.E. of regression,0.030390,    Akaike info criterion,,-4.128057
Sum squared resid,0.376810,    Schwarz criterion,,-4.041012
Log likelihood,869.6998,    Hannan-Quinn criter.,,-4.093643
F-statistic,0.389931,    Durbin-Watson stat,,1.983797
Prob(F-statistic),0.925911,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,3.690425,"    Prob. F(4,408)",,0.0058
Obs*R-squared,14.56052,    Prob. Chi-Square(4),,0.0057
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,2.66E-05,0.001844,0.014405,0.9885
RMRF,-0.014845,0.038944,-0.381189,0.7033
SMB,0.007306,0.057276,0.127554,0.8986
UMD,0.007264,0.048502,0.149772,0.8810
HML,-0.007109,0.063962,-0.111142,0.9116
RESID(-1),0.100243,0.049200,2.037466,0.0422
RESID(-2),-0.044415,0.049564,-0.896113,0.3707
RESID(-3),-0.030186,0.049969,-0.604091,0.5461
RESID(-4),0.155260,0.049291,3.149903,0.0018
,,,,
R-squared,0.034917,    Mean dependent var,,2.46E-18
Adjusted R-squared,0.015994,    S.D. dependent var,,0.035350
S.E. of regression,0.035066,    Akaike info criterion,,-3.841812
Sum squared resid,0.501692,    Schwarz criterion,,-3.754767
Log likelihood,810.0178,    Hannan-Quinn criter.,,-3.807398
F-statistic,1.845212,    Durbin-Watson stat,,2.041291
Prob(F-statistic),0.067252,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,2.359072,"    Prob. F(4,408)",,0.0529
Obs*R-squared,9.426424,    Prob. Chi-Square(4),,0.0513
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-7.70E-06,0.001245,-0.006181,0.9951
RMRF,-0.004373,0.026203,-0.166891,0.8675
SMB,-7.93E-05,0.038596,-0.002054,0.9984
UMD,0.000686,0.032489,0.021113,0.9832
HML,0.011279,0.043450,0.259593,0.7953
RESID(-1),-0.058200,0.049856,-1.167343,0.2438
RESID(-2),-0.080222,0.049782,-1.611460,0.1079
RESID(-3),0.059119,0.049614,1.191575,0.2341
RESID(-4),-0.093736,0.049796,-1.882415,0.0605
,,,,
R-squared,0.022605,    Mean dependent var,,1.22E-18
Adjusted R-squared,0.003441,    S.D. dependent var,,0.023770
S.E. of regression,0.023729,    Akaike info criterion,,-4.622900
Sum squared resid,0.229729,    Schwarz criterion,,-4.535855
Log likelihood,972.8746,    Hannan-Quinn criter.,,-4.588486
F-statistic,1.179536,    Durbin-Watson stat,,1.999221
Prob(F-statistic),0.309908,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,8.519399,"    Prob. F(4,408)",,0.0000
Obs*R-squared,32.14449,    Prob. Chi-Square(4),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-2.67E-06,0.001121,-0.002383,0.9981
RMRF,-0.002296,0.023539,-0.097546,0.9223
SMB,0.008159,0.034694,0.235166,0.8142
UMD,-0.000997,0.029194,-0.034161,0.9728
HML,0.007537,0.038675,0.194884,0.8456
RESID(-1),-0.223932,0.049025,-4.567710,0.0000
RESID(-2),0.002840,0.050322,0.056434,0.9550
RESID(-3),0.021736,0.050300,0.432129,0.6659
RESID(-4),-0.149837,0.049034,-3.055767,0.0024
,,,,
R-squared,0.077085,    Mean dependent var,,2.25E-18
Adjusted R-squared,0.058989,    S.D. dependent var,,0.022024
S.E. of regression,0.021364,    Akaike info criterion,,-4.832826
Sum squared resid,0.186228,    Schwarz criterion,,-4.745781
Log likelihood,1016.644,    Hannan-Quinn criter.,,-4.798412
F-statistic,4.259700,    Durbin-Watson stat,,1.969447
Prob(F-statistic),0.000062,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.957291,"    Prob. F(4,408)",,0.1002
Obs*R-squared,7.851210,    Prob. Chi-Square(4),,0.0972
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-7.17E-05,0.001255,-0.057177,0.9544
RMRF,0.006128,0.026485,0.231394,0.8171
SMB,-0.001427,0.039187,-0.036410,0.9710
UMD,0.002350,0.032691,0.071885,0.9427
HML,0.008758,0.043648,0.200661,0.8411
RESID(-1),-0.096422,0.049643,-1.942323,0.0528
RESID(-2),-0.051223,0.050125,-1.021911,0.3074
RESID(-3),0.080890,0.050968,1.587080,0.1133
RESID(-4),-0.002891,0.049829,-0.058022,0.9538
,,,,
R-squared,0.018828,    Mean dependent var,,2.90E-18
Adjusted R-squared,-0.000411,    S.D. dependent var,,0.023892
S.E. of regression,0.023897,    Akaike info criterion,,-4.608752
Sum squared resid,0.233002,    Schwarz criterion,,-4.521707
Log likelihood,969.9248,    Hannan-Quinn criter.,,-4.574338
F-statistic,0.978646,    Durbin-Watson stat,,1.995619
Prob(F-statistic),0.452066,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,2.910548,"    Prob. F(4,408)",,0.0214
Obs*R-squared,11.56889,    Prob. Chi-Square(4),,0.0209
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.000117,0.001760,-0.066549,0.9470
RMRF,-0.003496,0.037020,-0.094423,0.9248
SMB,-0.008782,0.054656,-0.160685,0.8724
UMD,0.008179,0.045870,0.178310,0.8586
HML,0.016645,0.060876,0.273425,0.7847
RESID(-1),0.134802,0.049673,2.713817,0.0069
RESID(-2),0.027308,0.049925,0.546988,0.5847
RESID(-3),0.035791,0.050257,0.712160,0.4768
RESID(-4),0.064864,0.049585,1.308132,0.1916
,,,,
R-squared,0.027743,    Mean dependent var,,2.82E-18
Adjusted R-squared,0.008679,    S.D. dependent var,,0.033687
S.E. of regression,0.033540,    Akaike info criterion,,-3.930793
Sum squared resid,0.458980,    Schwarz criterion,,-3.843748
Log likelihood,828.5704,    Hannan-Quinn criter.,,-3.896379
F-statistic,1.455274,    Durbin-Watson stat,,1.997261
Prob(F-statistic),0.171781,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.725359,"    Prob. F(4,408)",,0.1434
Obs*R-squared,6.936342,    Prob. Chi-Square(4),,0.1393
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-9.75E-05,0.001322,-0.073701,0.9413
RMRF,0.001183,0.027750,0.042634,0.9660
SMB,0.007486,0.040979,0.182683,0.8551
UMD,0.005067,0.034395,0.147304,0.8830
HML,0.015557,0.046029,0.337993,0.7355
RESID(-1),-0.036631,0.049498,-0.740045,0.4597
RESID(-2),-0.083262,0.049483,-1.682652,0.0932
RESID(-3),-0.074221,0.049537,-1.498288,0.1348
RESID(-4),-0.075072,0.049764,-1.508557,0.1322
,,,,
R-squared,0.016634,    Mean dependent var,,5.64E-18
Adjusted R-squared,-0.002648,    S.D. dependent var,,0.025157
S.E. of regression,0.025190,    Akaike info criterion,,-4.503373
Sum squared resid,0.258896,    Schwarz criterion,,-4.416328
Log likelihood,947.9532,    Hannan-Quinn criter.,,-4.468959
F-statistic,0.862679,    Durbin-Watson stat,,1.991341
Prob(F-statistic),0.548126,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.177499,"    Prob. F(4,408)",,0.3201
Obs*R-squared,4.758957,    Prob. Chi-Square(4),,0.3129
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-3.05E-05,0.001307,-0.023369,0.9814
RMRF,0.004113,0.027486,0.149649,0.8811
SMB,-0.002307,0.040359,-0.057160,0.9544
UMD,0.001046,0.034054,0.030709,0.9755
HML,0.003850,0.045234,0.085108,0.9322
RESID(-1),0.049204,0.049513,0.993751,0.3209
RESID(-2),0.011996,0.049658,0.241571,0.8092
RESID(-3),0.006703,0.049476,0.135470,0.8923
RESID(-4),0.092919,0.049500,1.877155,0.0612
,,,,
R-squared,0.011412,    Mean dependent var,,-7.82E-19
Adjusted R-squared,-0.007972,    S.D. dependent var,,0.024777
