FITTED^4,2.55E-06,4.80E-06,0.530926,0.5958
FITTED^5,2.94E-07,2.16E-07,1.362376,0.1738
,,,,
R-squared,0.955279,    Mean dependent var,,0.585731
Adjusted R-squared,0.954290,    S.D. dependent var,,6.545581
S.E. of regression,1.399440,    Akaike info criterion,,3.533710
Sum squared resid,797.0822,    Schwarz criterion,,3.630427
Log likelihood,-726.7786,    Hannan-Quinn criter.,,3.571948
F-statistic,965.9811,    Durbin-Watson stat,,2.069775
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ12,,,,
Specification: ERUS12 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.079993,"(4, 407)", 0.0826,
Likelihood ratio, 8.438433, 4, 0.0768,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 21.29371, 4, 5.323427,
Restricted SSR, 1062.949, 411, 2.586250,
Unrestricted SSR, 1041.655, 407, 2.559349,
Unrestricted SSR, 1041.655, 407, 2.559349,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-786.7941, 411,,
Unrestricted LogL,-782.5749, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS12,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.079856,0.115421,-0.691867,0.4894
RMRF,1.031816,0.030019,34.37205,0.0000
SMB,0.584963,0.032861,17.80096,0.0000
HML,0.132744,0.040366,3.288476,0.0011
CMA,-0.005629,0.057960,-0.097123,0.9227
RMW,0.204711,0.040396,5.067562,0.0000
FITTED^2,0.002710,0.004829,0.561160,0.5750
FITTED^3,0.000346,0.000292,1.184586,0.2369
FITTED^4,1.62E-05,2.49E-05,0.649166,0.5166
FITTED^5,3.47E-07,8.55E-07,0.405559,0.6853
,,,,
R-squared,0.911772,    Mean dependent var,,0.851679
Adjusted R-squared,0.909821,    S.D. dependent var,,5.327360
S.E. of regression,1.599797,    Akaike info criterion,,3.801319
Sum squared resid,1041.655,    Schwarz criterion,,3.898035
Log likelihood,-782.5749,    Hannan-Quinn criter.,,3.839556
F-statistic,467.3387,    Durbin-Watson stat,,1.840248
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ13,,,,
Specification: ERUS13 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.526146,"(4, 407)", 0.1937,
Likelihood ratio, 6.208131, 4, 0.1841,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 14.28343, 4, 3.570857,
Restricted SSR, 966.5768, 411, 2.351768,
Unrestricted SSR, 952.2934, 407, 2.339787,
Unrestricted SSR, 952.2934, 407, 2.339787,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-766.9780, 411,,
Unrestricted LogL,-763.8739, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS13,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.217246,0.104748,-2.073985,0.0387
RMRF,1.036594,0.029800,34.78479,0.0000
SMB,0.548712,0.031303,17.52919,0.0000
HML,0.415169,0.040610,10.22321,0.0000
CMA,-0.004536,0.055441,-0.081825,0.9348
RMW,0.288628,0.038628,7.471891,0.0000
FITTED^2,0.008775,0.005046,1.739010,0.0828
FITTED^3,-0.000219,0.000379,-0.578989,0.5629
FITTED^4,-3.37E-05,2.67E-05,-1.263324,0.2072
FITTED^5,-6.06E-07,1.14E-06,-0.534206,0.5935
,,,,
R-squared,0.901041,    Mean dependent var,,0.863357
Adjusted R-squared,0.898853,    S.D. dependent var,,4.809624
S.E. of regression,1.529636,    Akaike info criterion,,3.711626
Sum squared resid,952.2934,    Schwarz criterion,,3.808342
Log likelihood,-763.8739,    Hannan-Quinn criter.,,3.749863
F-statistic,411.7573,    Durbin-Watson stat,,2.046104
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ14,,,,
Specification: ERUS14 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 4.692276,"(4, 407)", 0.0010,
Likelihood ratio, 18.80003, 4, 0.0009,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 45.60048, 4, 11.40012,
Restricted SSR, 1034.427, 411, 2.516855,
Unrestricted SSR, 988.8268, 407, 2.429550,
Unrestricted SSR, 988.8268, 407, 2.429550,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-781.1232, 411,,
Unrestricted LogL,-771.7232, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS14,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.386712,0.103912,-3.721535,0.0002
RMRF,1.037272,0.031259,33.18288,0.0000
SMB,0.491926,0.031680,15.52813,0.0000
HML,0.533239,0.042889,12.43299,0.0000
CMA,0.131528,0.056389,2.332530,0.0202
RMW,0.218843,0.039194,5.583566,0.0000
FITTED^2,0.017022,0.004907,3.468779,0.0006
FITTED^3,0.000177,0.000403,0.438317,0.6614
FITTED^4,-5.26E-05,2.48E-05,-2.119849,0.0346
FITTED^5,-1.50E-06,1.15E-06,-1.300215,0.1943
,,,,
R-squared,0.897226,    Mean dependent var,,0.877578
Adjusted R-squared,0.894954,    S.D. dependent var,,4.809198
S.E. of regression,1.558701,    Akaike info criterion,,3.749272
Sum squared resid,988.8268,    Schwarz criterion,,3.845988
Log likelihood,-771.7232,    Hannan-Quinn criter.,,3.787510
F-statistic,394.7956,    Durbin-Watson stat,,2.192456
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ15,,,,
Specification: ERUS15 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.079036,"(4, 407)", 0.3664,
Likelihood ratio, 4.398906, 4, 0.3547,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 14.31988, 4, 3.579970,
Restricted SSR, 1364.644, 411, 3.320301,
Unrestricted SSR, 1350.324, 407, 3.317749,
Unrestricted SSR, 1350.324, 407, 3.317749,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-838.8872, 411,,
Unrestricted LogL,-836.6877, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS15,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.002412,0.119591,0.020169,0.9839
RMRF,1.064122,0.037085,28.69448,0.0000
SMB,0.536862,0.037384,14.36056,0.0000
HML,0.684170,0.052134,13.12333,0.0000
CMA,0.028504,0.066084,0.431327,0.6665
RMW,0.161434,0.045775,3.526685,0.0005
FITTED^2,0.007786,0.004879,1.595682,0.1113
FITTED^3,-0.000143,0.000432,-0.331454,0.7405
FITTED^4,-3.17E-05,2.04E-05,-1.556321,0.1204
FITTED^5,-4.80E-07,1.04E-06,-0.460290,0.6456
,,,,
R-squared,0.874723,    Mean dependent var,,1.125635
Adjusted R-squared,0.871953,    S.D. dependent var,,5.090226
S.E. of regression,1.821469,    Akaike info criterion,,4.060852
Sum squared resid,1350.324,    Schwarz criterion,,4.157569
Log likelihood,-836.6877,    Hannan-Quinn criter.,,4.099090
F-statistic,315.7563,    Durbin-Watson stat,,2.063277
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ16,,,,
Specification: ERUS16 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 6.921772,"(4, 407)", 0.0000,
Likelihood ratio, 27.44413, 4, 0.0000,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 57.10704, 4, 14.27676,
Restricted SSR, 896.5801, 411, 2.181460,
Unrestricted SSR, 839.4731, 407, 2.062587,
Unrestricted SSR, 839.4731, 407, 2.062587,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-751.3044, 411,,
Unrestricted LogL,-737.5824, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS16,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.213056,0.098682,2.159009,0.0314
RMRF,1.029330,0.024809,41.49067,0.0000
SMB,0.374414,0.028092,13.32822,0.0000
HML,-0.381308,0.036352,-10.48944,0.0000
CMA,-0.074526,0.052733,-1.413249,0.1583
RMW,-0.068384,0.037876,-1.805483,0.0717
FITTED^2,-0.004181,0.003397,-1.230747,0.2191
FITTED^3,0.000167,0.000225,0.743163,0.4578
FITTED^4,4.39E-05,1.45E-05,3.028791,0.0026
FITTED^5,1.06E-06,5.45E-07,1.939213,0.0532
,,,,
R-squared,0.942507,    Mean dependent var,,0.763189
Adjusted R-squared,0.941236,    S.D. dependent var,,5.924489
S.E. of regression,1.436171,    Akaike info criterion,,3.585527
Sum squared resid,839.4731,    Schwarz criterion,,3.682244
Log likelihood,-737.5824,    Hannan-Quinn criter.,,3.623765
F-statistic,741.3531,    Durbin-Watson stat,,1.994986
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ17,,,,
Specification: ERUS17 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 3.866697,"(4, 407)", 0.0043,
Likelihood ratio, 15.55312, 4, 0.0037,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 39.25327, 4, 9.813317,
Restricted SSR, 1072.181, 411, 2.608714,
Unrestricted SSR, 1032.928, 407, 2.537907,
Unrestricted SSR, 1032.928, 407, 2.537907,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-788.5973, 411,,
Unrestricted LogL,-780.8207, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS17,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.400688,0.115513,-3.468761,0.0006
RMRF,1.070095,0.031605,33.85850,0.0000
SMB,0.324668,0.031356,10.35433,0.0000
HML,0.115794,0.039727,2.914711,0.0038
CMA,0.138979,0.057522,2.416108,0.0161
RMW,0.307811,0.040656,7.571100,0.0000
FITTED^2,0.017895,0.005540,3.229780,0.0013
FITTED^3,0.000772,0.000327,2.359554,0.0188
FITTED^4,-8.92E-05,3.25E-05,-2.745282,0.0063
FITTED^5,-3.20E-06,1.14E-06,-2.811827,0.0052
,,,,
R-squared,0.905256,    Mean dependent var,,0.751990
Adjusted R-squared,0.903161,    S.D. dependent var,,5.119329
S.E. of regression,1.593081,    Akaike info criterion,,3.792905
Sum squared resid,1032.928,    Schwarz criterion,,3.889622
Log likelihood,-780.8207,    Hannan-Quinn criter.,,3.831143
F-statistic,432.0885,    Durbin-Watson stat,,1.831859
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ18,,,,
Specification: ERUS18 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 0.766122,"(4, 407)", 0.5478,
Likelihood ratio, 3.128019, 4, 0.5366,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 9.623069, 4, 2.405767,
Restricted SSR, 1287.680, 411, 3.133042,
Unrestricted SSR, 1278.057, 407, 3.140190,
Unrestricted SSR, 1278.057, 407, 3.140190,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-826.7835, 411,,
Unrestricted LogL,-825.2195, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS18,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.266005,0.124278,-2.140393,0.0329
RMRF,1.094810,0.035857,30.53288,0.0000
SMB,0.279009,0.035107,7.947329,0.0000
HML,0.336399,0.046299,7.265834,0.0000
CMA,0.165137,0.063956,2.582046,0.0102
RMW,0.264571,0.044748,5.912464,0.0000
FITTED^2,0.002193,0.005927,0.369959,0.7116
FITTED^3,0.000594,0.000382,1.554646,0.1208
FITTED^4,-1.25E-06,3.31E-05,-0.037657,0.9700
FITTED^5,-6.97E-07,1.25E-06,-0.555845,0.5786
,,,,
R-squared,0.882369,    Mean dependent var,,0.756906
Adjusted R-squared,0.879768,    S.D. dependent var,,5.110554
S.E. of regression,1.772058,    Akaike info criterion,,4.005849
Sum squared resid,1278.057,    Schwarz criterion,,4.102566
Log likelihood,-825.2195,    Hannan-Quinn criter.,,4.044087
F-statistic,339.2198,    Durbin-Watson stat,,1.765114
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ19,,,,
Specification: ERUS19 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.459079,"(4, 407)", 0.0450,
Likelihood ratio, 9.958141, 4, 0.0411,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 25.42301, 4, 6.355752,
Restricted SSR, 1077.358, 411, 2.621309,
Unrestricted SSR, 1051.935, 407, 2.584607,
Unrestricted SSR, 1051.935, 407, 2.584607,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-789.6015, 411,,
Unrestricted LogL,-784.6225, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS19,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.177616,0.109867,-1.616641,0.1067
RMRF,1.030964,0.033654,30.63444,0.0000
SMB,0.236813,0.031665,7.478661,0.0000
HML,0.477358,0.043914,10.87022,0.0000
CMA,0.147574,0.058090,2.540429,0.0114
RMW,0.045228,0.040465,1.117693,0.2644
FITTED^2,0.011202,0.006171,1.815431,0.0702
FITTED^3,0.000336,0.000516,0.652279,0.5146
FITTED^4,-6.55E-05,4.01E-05,-1.630816,0.1037
FITTED^5,-3.18E-06,1.93E-06,-1.643307,0.1011
,,,,
R-squared,0.882377,    Mean dependent var,,0.854317
Adjusted R-squared,0.879776,    S.D. dependent var,,4.636617
S.E. of regression,1.607671,    Akaike info criterion,,3.811139
Sum squared resid,1051.935,    Schwarz criterion,,3.907856
Log likelihood,-784.6225,    Hannan-Quinn criter.,,3.849377
F-statistic,339.2446,    Durbin-Watson stat,,1.971806
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ2,,,,
Specification: ERUS2 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 8.312025,"(4, 407)", 0.0000,
Likelihood ratio, 32.74503, 4, 0.0000,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 77.45278, 4, 19.36320,
Restricted SSR, 1025.576, 411, 2.495318,
Unrestricted SSR, 948.1229, 407, 2.329540,
Unrestricted SSR, 948.1229, 407, 2.329540,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-779.3313, 411,,
Unrestricted LogL,-762.9588, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS2,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.106192,0.096239,1.103425,0.2705
RMRF,0.884655,0.023708,37.31497,0.0000
SMB,1.072865,0.035481,30.23789,0.0000
HML,-0.078964,0.037538,-2.103590,0.0360
CMA,0.029977,0.055451,0.540602,0.5891
RMW,-0.296835,0.042108,-7.049458,0.0000
FITTED^2,0.002523,0.001727,1.460663,0.1449
FITTED^3,0.000568,0.000159,3.577552,0.0004
FITTED^4,1.48E-06,2.10E-06,0.707032,0.4800
FITTED^5,-3.97E-07,1.43E-07,-2.777378,0.0057
,,,,
R-squared,0.947888,    Mean dependent var,,0.808273
Adjusted R-squared,0.946735,    S.D. dependent var,,6.613247
S.E. of regression,1.526283,    Akaike info criterion,,3.707237
Sum squared resid,948.1229,    Schwarz criterion,,3.803953
Log likelihood,-762.9588,    Hannan-Quinn criter.,,3.745474
F-statistic,822.5588,    Durbin-Watson stat,,2.218507
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ20,,,,
Specification: ERUS20 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.344181,"(4, 407)", 0.2528,
Likelihood ratio, 5.472761, 4, 0.2421,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 18.48767, 4, 4.621919,
Restricted SSR, 1417.943, 411, 3.449982,
Unrestricted SSR, 1399.455, 407, 3.438464,
Unrestricted SSR, 1399.455, 407, 3.438464,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-846.8755, 411,,
Unrestricted LogL,-844.1391, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS20,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.070343,0.123563,-0.569293,0.5695
RMRF,1.100821,0.039226,28.06383,0.0000
SMB,0.192998,0.036501,5.287529,0.0000
HML,0.759452,0.054564,13.91844,0.0000
CMA,0.018310,0.067159,0.272636,0.7853
RMW,0.030710,0.046710,0.657468,0.5113
FITTED^2,-0.005278,0.005508,-0.958242,0.3385
FITTED^3,-4.50E-05,0.000492,-0.091356,0.9273
FITTED^4,4.71E-05,2.72E-05,1.734202,0.0836
FITTED^5,1.60E-06,1.42E-06,1.125980,0.2608
,,,,
R-squared,0.871143,    Mean dependent var,,0.871439
Adjusted R-squared,0.868293,    S.D. dependent var,,5.109497
S.E. of regression,1.854310,    Akaike info criterion,,4.096591
Sum squared resid,1399.455,    Schwarz criterion,,4.193307
Log likelihood,-844.1391,    Hannan-Quinn criter.,,4.134828
F-statistic,305.7257,    Durbin-Watson stat,,1.990307
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ21,,,,
Specification: ERUS21 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.261749,"(4, 407)", 0.0619,
Likelihood ratio, 9.167763, 4, 0.0570,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 9.111544, 4, 2.277886,
Restricted SSR, 419.0153, 411, 1.019502,
Unrestricted SSR, 409.9038, 407, 1.007135,
Unrestricted SSR, 409.9038, 407, 1.007135,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-592.7026, 411,,
Unrestricted LogL,-588.1187, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS21,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.061439,0.068257,0.900110,0.3686
RMRF,1.002513,0.020853,48.07599,0.0000
SMB,-0.222530,0.020118,-11.06131,0.0000
HML,-0.357303,0.025024,-14.27839,0.0000
CMA,0.024014,0.036372,0.660232,0.5095
RMW,0.173069,0.025634,6.751679,0.0000
FITTED^2,0.004708,0.003583,1.314042,0.1896
FITTED^3,-0.000343,0.000364,-0.942198,0.3467
FITTED^4,-4.01E-05,2.36E-05,-1.695711,0.0907
FITTED^5,-7.78E-07,1.36E-06,-0.571848,0.5677
,,,,
R-squared,0.955255,    Mean dependent var,,0.646978
Adjusted R-squared,0.954266,    S.D. dependent var,,4.692710
S.E. of regression,1.003561,    Akaike info criterion,,2.868675
Sum squared resid,409.9038,    Schwarz criterion,,2.965392
Log likelihood,-588.1187,    Hannan-Quinn criter.,,2.906913
F-statistic,965.4512,    Durbin-Watson stat,,1.838154
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ22,,,,
Specification: ERUS22 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 0.209814,"(4, 407)", 0.9329,
Likelihood ratio, 0.858992, 4, 0.9304,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 1.657685, 4, 0.414421,
Restricted SSR, 805.5569, 411, 1.959992,
Unrestricted SSR, 803.8992, 407, 1.975182,
Unrestricted SSR, 803.8992, 407, 1.975182,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-728.9837, 411,,
Unrestricted LogL,-728.5542, 407,,
