HML,0.047905,0.045792,1.046153,0.2961
FITTED^2,0.076136,0.400019,0.190330,0.8491
FITTED^3,8.823790,4.317112,2.043910,0.0416
FITTED^4,1.099049,6.616353,0.166111,0.8682
FITTED^5,-62.15344,56.34285,-1.103129,0.2706
,,,,
R-squared,0.839350,    Mean dependent var,,0.003775
Adjusted R-squared,0.836200,    S.D. dependent var,,0.062384
S.E. of regression,0.025248,    Akaike info criterion,,-4.498793
Sum squared resid,0.260084,    Schwarz criterion,,-4.411748
Log likelihood,946.9983,    Hannan-Quinn criter.,,-4.464379
F-statistic,266.4598,    Durbin-Watson stat,,1.695308
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ15,,,,
Specification: ERUK15 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.687321,"(4, 408)", 0.0310,
Likelihood ratio, 10.84417, 4, 0.0284,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.011823, 4, 0.002956,
Restricted SSR, 0.460581, 412, 0.001118,
Unrestricted SSR, 0.448758, 408, 0.001100,
Unrestricted SSR, 0.448758, 408, 0.001100,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 827.8442, 412,,
Unrestricted LogL, 833.2663, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK15,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.003990,0.002218,1.799153,0.0727
RMRF,1.083825,0.057777,18.75865,0.0000
SMB,0.799062,0.066547,12.00747,0.0000
UMD,0.023298,0.045773,0.508986,0.6110
HML,-0.407376,0.065419,-6.227171,0.0000
FITTED^2,-0.909816,0.677800,-1.342308,0.1802
FITTED^3,0.423609,4.548195,0.093138,0.9258
FITTED^4,2.668608,20.51926,0.130054,0.8966
FITTED^5,-5.928992,81.13827,-0.073073,0.9418
,,,,
R-squared,0.756855,    Mean dependent var,,0.007024
Adjusted R-squared,0.752088,    S.D. dependent var,,0.066608
S.E. of regression,0.033165,    Akaike info criterion,,-3.953315
Sum squared resid,0.448758,    Schwarz criterion,,-3.866270
Log likelihood,833.2663,    Hannan-Quinn criter.,,-3.918901
F-statistic,158.7514,    Durbin-Watson stat,,1.765526
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ16,,,,
Specification: ERUK16 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 0.276353,"(4, 408)", 0.8932,
Likelihood ratio, 1.128269, 4, 0.8898,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.001234, 4, 0.000308,
Restricted SSR, 0.456654, 412, 0.001108,
Unrestricted SSR, 0.455420, 408, 0.001116,
Unrestricted SSR, 0.455420, 408, 0.001116,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 829.6297, 412,,
Unrestricted LogL, 830.1938, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK16,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.000321,0.002175,-0.147471,0.8828
RMRF,1.191289,0.063708,18.69917,0.0000
SMB,0.549142,0.063401,8.661416,0.0000
UMD,-0.265118,0.050016,-5.300685,0.0000
HML,0.313819,0.061356,5.114760,0.0000
FITTED^2,0.046952,0.463363,0.101328,0.9193
FITTED^3,-2.821756,5.085846,-0.554825,0.5793
FITTED^4,-4.856287,7.758407,-0.625939,0.5317
FITTED^5,36.85459,63.39611,0.581338,0.5613
,,,,
R-squared,0.766709,    Mean dependent var,,0.005033
Adjusted R-squared,0.762134,    S.D. dependent var,,0.068503
S.E. of regression,0.033410,    Akaike info criterion,,-3.938579
Sum squared resid,0.455420,    Schwarz criterion,,-3.851534
Log likelihood,830.1938,    Hannan-Quinn criter.,,-3.904165
F-statistic,167.6108,    Durbin-Watson stat,,1.832718
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ17,,,,
Specification: ERUK17 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 3.414191,"(4, 408)", 0.0092,
Likelihood ratio, 13.72950, 4, 0.0082,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.010149, 4, 0.002537,
Restricted SSR, 0.313349, 412, 0.000761,
Unrestricted SSR, 0.303200, 408, 0.000743,
Unrestricted SSR, 0.303200, 408, 0.000743,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 908.1527, 412,,
Unrestricted LogL, 915.0174, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK17,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000616,0.001770,0.348242,0.7278
RMRF,1.015855,0.051668,19.66118,0.0000
SMB,0.469892,0.052450,8.958813,0.0000
UMD,-0.194251,0.041044,-4.732700,0.0000
HML,0.242047,0.049847,4.855759,0.0000
FITTED^2,0.307170,0.465004,0.660575,0.5093
FITTED^3,0.707091,5.682594,0.124431,0.9010
FITTED^4,-0.212623,9.774494,-0.021753,0.9827
FITTED^5,56.49522,86.34231,0.654317,0.5133
,,,,
R-squared,0.800154,    Mean dependent var,,0.006376
Adjusted R-squared,0.796236,    S.D. dependent var,,0.060391
S.E. of regression,0.027261,    Akaike info criterion,,-4.345407
Sum squared resid,0.303200,    Schwarz criterion,,-4.258362
Log likelihood,915.0174,    Hannan-Quinn criter.,,-4.310993
F-statistic,204.1968,    Durbin-Watson stat,,2.083229
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ18,,,,
Specification: ERUK18 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.967331,"(4, 408)", 0.0987,
Likelihood ratio, 7.966331, 4, 0.0928,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.004885, 4, 0.001221,
Restricted SSR, 0.258151, 412, 0.000627,
Unrestricted SSR, 0.253266, 408, 0.000621,
Unrestricted SSR, 0.253266, 408, 0.000621,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 948.5541, 412,,
Unrestricted LogL, 952.5372, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK18,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000774,0.001637,0.472964,0.6365
RMRF,1.002721,0.047367,21.16938,0.0000
SMB,0.337904,0.045727,7.389591,0.0000
UMD,-0.064288,0.035789,-1.796314,0.0732
HML,0.162871,0.045742,3.560632,0.0004
FITTED^2,0.478109,0.511386,0.934929,0.3504
FITTED^3,12.37660,5.007353,2.471685,0.0139
FITTED^4,-8.027797,15.61702,-0.514042,0.6075
FITTED^5,-165.6151,91.18627,-1.816228,0.0701
,,,,
R-squared,0.819157,    Mean dependent var,,0.007480
Adjusted R-squared,0.815611,    S.D. dependent var,,0.058022
S.E. of regression,0.024915,    Akaike info criterion,,-4.525358
Sum squared resid,0.253266,    Schwarz criterion,,-4.438313
Log likelihood,952.5372,    Hannan-Quinn criter.,,-4.490944
F-statistic,231.0125,    Durbin-Watson stat,,2.104779
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ19,,,,
Specification: ERUK19 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.153844,"(4, 408)", 0.0735,
Likelihood ratio, 8.713741, 4, 0.0687,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.004902, 4, 0.001226,
Restricted SSR, 0.237061, 412, 0.000575,
Unrestricted SSR, 0.232158, 408, 0.000569,
Unrestricted SSR, 0.232158, 408, 0.000569,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 966.3242, 412,,
Unrestricted LogL, 970.6811, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK19,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001342,0.001599,0.838983,0.4020
RMRF,1.027957,0.045136,22.77450,0.0000
SMB,0.388215,0.043304,8.964933,0.0000
UMD,-0.032261,0.033956,-0.950090,0.3426
HML,-0.004740,0.043322,-0.109407,0.9129
FITTED^2,0.842972,0.672657,1.253197,0.2109
FITTED^3,-0.314432,5.501716,-0.057152,0.9545
FITTED^4,-34.57989,32.33417,-1.069453,0.2855
FITTED^5,-35.93647,139.9416,-0.256796,0.7975
,,,,
R-squared,0.810160,    Mean dependent var,,0.008086
Adjusted R-squared,0.806438,    S.D. dependent var,,0.054219
S.E. of regression,0.023854,    Akaike info criterion,,-4.612379
Sum squared resid,0.232158,    Schwarz criterion,,-4.525334
Log likelihood,970.6811,    Hannan-Quinn criter.,,-4.577965
F-statistic,217.6476,    Durbin-Watson stat,,2.151927
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ2,,,,
Specification: ERUK2 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 4.919647,"(4, 408)", 0.0007,
Likelihood ratio, 19.64269, 4, 0.0006,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.009313, 4, 0.002328,
Restricted SSR, 0.202396, 412, 0.000491,
Unrestricted SSR, 0.193083, 408, 0.000473,
Unrestricted SSR, 0.193083, 408, 0.000473,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 999.2858, 412,,
Unrestricted LogL, 1009.107, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK2,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001755,0.001397,1.256082,0.2098
RMRF,0.670155,0.037864,17.69909,0.0000
SMB,0.726321,0.048144,15.08651,0.0000
UMD,0.012673,0.030886,0.410309,0.6818
HML,0.219493,0.040337,5.441445,0.0000
FITTED^2,-0.521123,0.529147,-0.984836,0.3253
FITTED^3,25.14346,7.068021,3.557356,0.0004
FITTED^4,33.28784,14.21303,2.342064,0.0197
FITTED^5,-447.1357,139.9795,-3.194294,0.0015
,,,,
R-squared,0.811278,    Mean dependent var,,0.006958
Adjusted R-squared,0.807578,    S.D. dependent var,,0.049592
S.E. of regression,0.021754,    Akaike info criterion,,-4.796677
Sum squared resid,0.193083,    Schwarz criterion,,-4.709632
Log likelihood,1009.107,    Hannan-Quinn criter.,,-4.762263
F-statistic,219.2392,    Durbin-Watson stat,,1.941323
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ20,,,,
Specification: ERUK20 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.919009,"(4, 408)", 0.1064,
Likelihood ratio, 7.772474, 4, 0.1003,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.007012, 4, 0.001753,
Restricted SSR, 0.379691, 412, 0.000922,
Unrestricted SSR, 0.372680, 408, 0.000913,
Unrestricted SSR, 0.372680, 408, 0.000913,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 868.1117, 412,,
Unrestricted LogL, 871.9980, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK20,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.003848,0.002068,1.861096,0.0634
RMRF,1.063245,0.055836,19.04239,0.0000
SMB,0.476078,0.056202,8.470776,0.0000
UMD,0.064082,0.042006,1.525559,0.1279
HML,-0.203392,0.056991,-3.568859,0.0004
FITTED^2,-0.494863,0.754936,-0.655504,0.5125
FITTED^3,7.918623,4.494978,1.761660,0.0789
FITTED^4,26.99835,32.76150,0.824088,0.4104
FITTED^5,8.906976,106.5842,0.083568,0.9334
,,,,
R-squared,0.774366,    Mean dependent var,,0.009349
Adjusted R-squared,0.769942,    S.D. dependent var,,0.063011
S.E. of regression,0.030223,    Akaike info criterion,,-4.139079
Sum squared resid,0.372680,    Schwarz criterion,,-4.052034
Log likelihood,871.9980,    Hannan-Quinn criter.,,-4.104665
F-statistic,175.0300,    Durbin-Watson stat,,2.009396
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ21,,,,
Specification: ERUK21 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.034775,"(4, 408)", 0.3889,
Likelihood ratio, 4.209089, 4, 0.3784,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.005221, 4, 0.001305,
Restricted SSR, 0.519844, 412, 0.001262,
Unrestricted SSR, 0.514623, 408, 0.001261,
Unrestricted SSR, 0.514623, 408, 0.001261,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 802.6074, 412,,
Unrestricted LogL, 804.7120, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK21,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001261,0.002397,0.526104,0.5991
RMRF,1.101928,0.068529,16.07983,0.0000
SMB,-0.078136,0.059207,-1.319713,0.1877
UMD,-0.316539,0.054426,-5.815954,0.0000
HML,0.129062,0.064799,1.991744,0.0471
FITTED^2,-1.257623,0.852653,-1.474952,0.1410
FITTED^3,-10.88160,8.192780,-1.328194,0.1849
FITTED^4,71.14883,36.67977,1.939730,0.0531
FITTED^5,358.7213,189.8980,1.889022,0.0596
,,,,
R-squared,0.684595,    Mean dependent var,,0.002825
Adjusted R-squared,0.678411,    S.D. dependent var,,0.062627
S.E. of regression,0.035515,    Akaike info criterion,,-3.816364
Sum squared resid,0.514623,    Schwarz criterion,,-3.729319
Log likelihood,804.7120,    Hannan-Quinn criter.,,-3.781950
F-statistic,110.6971,    Durbin-Watson stat,,1.817833
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ22,,,,
Specification: ERUK22 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.707393,"(4, 408)", 0.0300,
Likelihood ratio, 10.92411, 4, 0.0274,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.006077, 4, 0.001519,
Restricted SSR, 0.235042, 412, 0.000570,
Unrestricted SSR, 0.228965, 408, 0.000561,
Unrestricted SSR, 0.228965, 408, 0.000561,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 968.1073, 412,,
Unrestricted LogL, 973.5694, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK22,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-6.36E-05,0.001660,-0.038296,0.9695
RMRF,0.856050,0.045870,18.66270,0.0000
SMB,-0.067580,0.038714,-1.745626,0.0816
UMD,-0.017161,0.032866,-0.522141,0.6019
HML,0.203071,0.044218,4.592522,0.0000
FITTED^2,0.149382,0.938133,0.159233,0.8736
FITTED^3,20.44225,7.218978,2.831737,0.0049
FITTED^4,32.83650,73.64825,0.445856,0.6559
FITTED^5,-155.7208,299.8420,-0.519343,0.6038
,,,,
R-squared,0.787921,    Mean dependent var,,0.005403
Adjusted R-squared,0.783763,    S.D. dependent var,,0.050943
